nakayamasatsu-no-MacBook-Pro:3-2 hayate$ ./a.out
初期値
alpha = 0.010000
v[0][0] = -0.086511
v[0][1] = 0.355086
v[0][2] = 0.928788
v[0][3] = 0.956038
v[0][4] = 0.134862
v[0][5] = -0.437212
v[0][6] = 0.830216
v[0][7] = 0.442038
v[0][8] = -0.887314
v[0][9] = -0.084091
v[0][10] = -0.319876
v[0][11] = -0.156111
v[0][12] = -0.064277
v[0][13] = -0.310220
v[0][14] = 0.136506
v[0][15] = -0.743382
v[0][16] = 0.980992
v[0][17] = -0.475328
v[0][18] = 0.161325
v[0][19] = -0.603997
v[0][20] = 0.621085
v[0][21] = -0.095608
v[0][22] = 0.683166
v[0][23] = 0.977597
v[0][24] = -0.522141
v[0][25] = -0.616415
v[0][26] = 0.959688
v[0][27] = -0.529514
v[0][28] = -0.847959
v[0][29] = -0.201347
v[0][30] = -0.034608
v[0][31] = 0.341677
v[0][32] = 0.572343
v[0][33] = -0.783144
v[0][34] = -0.011702
v[0][35] = 0.195774
v[0][36] = -0.621244
v[0][37] = 0.440519
v[0][38] = -0.198464
v[0][39] = 0.419367
v[0][40] = -0.949791
v[0][41] = -0.139618
v[0][42] = -0.557309
v[0][43] = -0.692482
v[0][44] = -0.055914
v[0][45] = -0.753621
v[0][46] = -0.109552
v[0][47] = 0.767045
v[0][48] = 0.731553
v[0][49] = 0.451817
v[0][50] = 0.688750
v[1][0] = 0.638840
v[1][1] = -0.018578
v[1][2] = -0.238214
v[1][3] = 0.437885
v[1][4] = 0.525926
v[1][5] = 0.704409
v[1][6] = 0.996637
v[1][7] = -0.589028
v[1][8] = 0.206158
v[1][9] = -0.094955
v[1][10] = 0.093927
v[1][11] = 0.625481
v[1][12] = 0.464450
v[1][13] = 0.006565
v[1][14] = -0.663251
v[1][15] = 0.734114
v[1][16] = -0.741690
v[1][17] = -0.582733
v[1][18] = 0.249752
v[1][19] = 0.574783
v[1][20] = 0.372128
v[1][21] = -0.643989
v[1][22] = 0.483634
v[1][23] = 0.489058
v[1][24] = -0.397142
v[1][25] = 0.241697
v[1][26] = 0.193942
v[1][27] = -0.975926
v[1][28] = -0.003160
v[1][29] = 0.893584
v[1][30] = 0.473220
v[1][31] = 0.415846
v[1][32] = -0.868926
v[1][33] = -0.047003
v[1][34] = -0.980768
v[1][35] = 0.290965
v[1][36] = 0.252626
v[1][37] = 0.890537
v[1][38] = 0.251105
v[1][39] = -0.678446
v[1][40] = 0.351108
v[1][41] = 0.065783
v[1][42] = 0.518140
v[1][43] = -0.619900
v[1][44] = 0.345629
v[1][45] = 0.984150
v[1][46] = -0.183353
v[1][47] = -0.617713
v[1][48] = 0.336398
v[1][49] = -0.835864
v[1][50] = 0.632102
v[2][0] = 0.730650
v[2][1] = -0.472483
v[2][2] = -0.017602
v[2][3] = 0.549706
v[2][4] = 0.113842
v[2][5] = -0.658377
v[2][6] = 0.489811
v[2][7] = 0.247720
v[2][8] = -0.573983
v[2][9] = 0.676099
v[2][10] = -0.802387
v[2][11] = -0.721322
v[2][12] = -0.252810
v[2][13] = -0.982892
v[2][14] = 0.808767
v[2][15] = -0.056629
v[2][16] = -0.764312
v[2][17] = 0.213101
v[2][18] = -0.407029
v[2][19] = -0.941503
v[2][20] = 0.050274
v[2][21] = -0.844203
v[2][22] = -0.863176
v[2][23] = 0.599579
v[2][24] = 0.118966
v[2][25] = -0.356062
v[2][26] = 0.663010
v[2][27] = 0.329031
v[2][28] = -0.050195
v[2][29] = -0.627782
v[2][30] = -0.139627
v[2][31] = -0.717343
v[2][32] = 0.622826
v[2][33] = 0.841466
v[2][34] = 0.522932
v[2][35] = 0.968937
v[2][36] = 0.922136
v[2][37] = 0.341315
v[2][38] = 0.478646
v[2][39] = 0.601337
v[2][40] = -0.337226
v[2][41] = -0.759046
v[2][42] = -0.324744
v[2][43] = -0.974627
v[2][44] = -0.557301
v[2][45] = -0.549611
v[2][46] = -0.318583
v[2][47] = 0.575986
v[2][48] = -0.397756
v[2][49] = 0.990395
v[2][50] = 0.406959
v[3][0] = -0.241014
v[3][1] = -0.729368
v[3][2] = -0.480825
v[3][3] = 0.766223
v[3][4] = 0.703934
v[3][5] = -0.985109
v[3][6] = 0.269891
v[3][7] = 0.056315
v[3][8] = 0.639669
v[3][9] = -0.017255
v[3][10] = 0.989880
v[3][11] = 0.916138
v[3][12] = -0.759133
v[3][13] = 0.243509
v[3][14] = 0.659329
v[3][15] = -0.662291
v[3][16] = -0.608161
v[3][17] = -0.354451
v[3][18] = 0.743484
v[3][19] = 0.741068
v[3][20] = -0.870533
v[3][21] = -0.055467
v[3][22] = 0.768475
v[3][23] = 0.752464
v[3][24] = -0.536353
v[3][25] = 0.515853
v[3][26] = -0.057101
v[3][27] = 0.304375
v[3][28] = 0.634757
v[3][29] = 0.359010
v[3][30] = 0.886955
v[3][31] = 0.045507
v[3][32] = -0.159784
v[3][33] = -0.486729
v[3][34] = 0.541941
v[3][35] = 0.394059
v[3][36] = 0.142732
v[3][37] = -0.305173
v[3][38] = 0.955980
v[3][39] = -0.839099
v[3][40] = 0.267894
v[3][41] = -0.497137
v[3][42] = -0.389833
v[3][43] = 0.078589
v[3][44] = 0.847136
v[3][45] = -0.183517
v[3][46] = -0.365003
v[3][47] = 0.392165
v[3][48] = 0.123781
v[3][49] = 0.920959
v[3][50] = 0.849088
v[4][0] = -0.380480
v[4][1] = 0.275582
v[4][2] = -0.298252
v[4][3] = 0.279041
v[4][4] = 0.833788
v[4][5] = 0.481098
v[4][6] = 0.819536
v[4][7] = 0.945738
v[4][8] = 0.018869
v[4][9] = -0.875025
v[4][10] = -0.537558
v[4][11] = -0.975723
v[4][12] = -0.975557
v[4][13] = 0.095981
v[4][14] = -0.839827
v[4][15] = 0.029175
v[4][16] = 0.119425
v[4][17] = 0.175290
v[4][18] = 0.096616
v[4][19] = 0.820087
v[4][20] = 0.325221
v[4][21] = -0.009739
v[4][22] = 0.675313
v[4][23] = 0.986647
v[4][24] = 0.674087
v[4][25] = -0.288079
v[4][26] = 0.264305
v[4][27] = -0.832716
v[4][28] = -0.450756
v[4][29] = -0.852439
v[4][30] = 0.401653
v[4][31] = 0.586532
v[4][32] = -0.162189
v[4][33] = -0.478454
v[4][34] = 0.544612
v[4][35] = 0.297195
v[4][36] = -0.045861
v[4][37] = 0.207979
v[4][38] = 0.498064
v[4][39] = 0.967031
v[4][40] = 0.694684
v[4][41] = -0.443710
v[4][42] = 0.570452
v[4][43] = -0.413576
v[4][44] = 0.034013
v[4][45] = -0.311286
v[4][46] = 0.215091
v[4][47] = 0.032456
v[4][48] = -0.511775
v[4][49] = -0.404816
v[4][50] = 0.250789
v[5][0] = 0.010251
v[5][1] = -0.705392
v[5][2] = 0.479972
v[5][3] = -0.106808
v[5][4] = 0.537419
v[5][5] = -0.603963
v[5][6] = -0.826202
v[5][7] = 0.038794
v[5][8] = -0.680385
v[5][9] = 0.766591
v[5][10] = -0.912893
