nakayamasatsu-no-MacBook-Pro:3-2 hayate$ ./a.out
初期値
alpha = 0.010000
v[0][0] = -0.082332
v[0][1] = -0.752612
v[0][2] = -0.152042
v[0][3] = 0.630682
v[0][4] = 0.880244
v[0][5] = -0.692931
v[0][6] = -0.089509
v[0][7] = -0.904941
v[0][8] = 0.661199
v[0][9] = 0.775812
v[0][10] = 0.954720
v[0][11] = 0.873233
v[0][12] = 0.426409
v[0][13] = -0.349967
v[0][14] = -0.165889
v[0][15] = 0.588729
v[0][16] = 0.764742
v[0][17] = 0.015716
v[0][18] = 0.138147
v[0][19] = -0.166935
v[0][20] = -0.676352
v[0][21] = -0.454414
v[0][22] = 0.660662
v[0][23] = 0.740042
v[0][24] = -0.117112
v[0][25] = -0.302309
v[0][26] = -0.610749
v[0][27] = -0.290428
v[0][28] = -0.220347
v[0][29] = -0.994050
v[0][30] = -0.001353
v[0][31] = 0.008852
v[0][32] = -0.289103
v[0][33] = -0.164203
v[0][34] = 0.243946
v[0][35] = -0.218130
v[0][36] = -0.113712
v[0][37] = -0.165407
v[0][38] = 0.647071
v[0][39] = 0.325866
v[0][40] = 0.981549
v[0][41] = -0.105943
v[0][42] = 0.208060
v[0][43] = -0.254377
v[0][44] = -0.313608
v[0][45] = 0.196664
v[0][46] = -0.662634
v[0][47] = -0.890421
v[0][48] = 0.926533
v[0][49] = -0.764861
v[0][50] = -0.027008
v[1][0] = -0.918147
v[1][1] = 0.702111
v[1][2] = 0.414916
v[1][3] = 0.003807
v[1][4] = 0.986830
v[1][5] = 0.993202
v[1][6] = 0.748580
v[1][7] = -0.620366
v[1][8] = -0.626754
v[1][9] = -0.847828
v[1][10] = 0.554839
v[1][11] = 0.285142
v[1][12] = -0.523255
v[1][13] = -0.364203
v[1][14] = 0.134339
v[1][15] = -0.322558
v[1][16] = -0.234496
v[1][17] = 0.829972
v[1][18] = -0.658283
v[1][19] = 0.236669
v[1][20] = -0.306404
v[1][21] = 0.299789
v[1][22] = 0.651963
v[1][23] = 0.045917
v[1][24] = 0.732860
v[1][25] = -0.814400
v[1][26] = -0.728007
v[1][27] = -0.596665
v[1][28] = 0.851042
v[1][29] = -0.543351
v[1][30] = -0.095881
v[1][31] = -0.479108
v[1][32] = -0.369971
v[1][33] = 0.904661
v[1][34] = 0.635662
v[1][35] = 0.563470
v[1][36] = -0.758188
v[1][37] = -0.458193
v[1][38] = 0.146271
v[1][39] = 0.004960
v[1][40] = -0.635675
v[1][41] = -0.785129
v[1][42] = -0.382188
v[1][43] = -0.430843
v[1][44] = 0.820031
v[1][45] = 0.267603
v[1][46] = 0.597419
v[1][47] = -0.170836
v[1][48] = -0.247678
v[1][49] = -0.163651
v[1][50] = 0.520353
v[2][0] = 0.579436
v[2][1] = 0.581083
v[2][2] = 0.001961
v[2][3] = -0.045178
v[2][4] = -0.310878
v[2][5] = -0.626204
v[2][6] = -0.617205
v[2][7] = 0.642158
v[2][8] = -0.824364
v[2][9] = -0.365960
v[2][10] = -0.695226
v[2][11] = 0.333354
v[2][12] = 0.237827
v[2][13] = 0.851484
v[2][14] = 0.899808
v[2][15] = 0.076003
v[2][16] = -0.615909
v[2][17] = -0.272940
v[2][18] = -0.295610
v[2][19] = -0.312904
v[2][20] = 0.026683
v[2][21] = -0.865209
v[2][22] = -0.571962
v[2][23] = -0.960852
v[2][24] = -0.036135
v[2][25] = -0.845582
v[2][26] = -0.701979
v[2][27] = 0.843447
v[2][28] = 0.821378
v[2][29] = -0.358197
v[2][30] = 0.788624
v[2][31] = 0.402436
v[2][32] = -0.114951
v[2][33] = 0.011231
v[2][34] = -0.242726
v[2][35] = 0.501283
v[2][36] = 0.626495
v[2][37] = -0.499861
v[2][38] = -0.536008
v[2][39] = 0.310873
v[2][40] = -0.221447
v[2][41] = 0.178380
v[2][42] = -0.242294
v[2][43] = 0.255572
v[2][44] = -0.595265
v[2][45] = 0.380043
v[2][46] = 0.374478
v[2][47] = -0.145367
v[2][48] = 0.733404
v[2][49] = -0.671542
v[2][50] = -0.606267
v[3][0] = -0.399980
v[3][1] = 0.541846
v[3][2] = 0.087382
v[3][3] = 0.074508
v[3][4] = 0.796195
v[3][5] = 0.664063
v[3][6] = 0.910542
v[3][7] = 0.483832
v[3][8] = -0.800283
v[3][9] = 0.135526
v[3][10] = 0.788724
v[3][11] = -0.913619
v[3][12] = -0.807012
v[3][13] = -0.450434
v[3][14] = 0.416690
v[3][15] = 0.195570
v[3][16] = -0.836263
v[3][17] = -0.078509
v[3][18] = 0.495736
v[3][19] = 0.831820
v[3][20] = 0.393001
v[3][21] = -0.826580
v[3][22] = 0.677116
v[3][23] = 0.154731
v[3][24] = -0.437924
v[3][25] = -0.260887
v[3][26] = -0.167856
v[3][27] = -0.454272
v[3][28] = 0.044096
v[3][29] = 0.126505
v[3][30] = -0.827896
v[3][31] = -0.449783
v[3][32] = 0.501934
v[3][33] = 0.000896
v[3][34] = 0.063178
v[3][35] = -0.165294
v[3][36] = -0.104531
v[3][37] = 0.177150
v[3][38] = -0.056518
v[3][39] = 0.072702
v[3][40] = 0.903969
v[3][41] = 0.071106
v[3][42] = -0.531945
v[3][43] = -0.399462
v[3][44] = 0.249285
v[3][45] = 0.208308
v[3][46] = 0.029155
v[3][47] = -0.790832
v[3][48] = -0.596684
v[3][49] = 0.525598
v[3][50] = 0.569996
v[4][0] = 0.924816
v[4][1] = 0.379385
v[4][2] = 0.059368
v[4][3] = 0.374919
v[4][4] = -0.607112
v[4][5] = -0.730845
v[4][6] = 0.504135
v[4][7] = 0.996152
v[4][8] = -0.680731
v[4][9] = 0.948327
v[4][10] = -0.472279
v[4][11] = 0.413424
v[4][12] = 0.411562
v[4][13] = -0.874959
v[4][14] = 0.556991
v[4][15] = 0.667227
v[4][16] = 0.079827
v[4][17] = 0.653664
v[4][18] = 0.130867
v[4][19] = 0.473738
v[4][20] = 0.106286
v[4][21] = -0.119211
v[4][22] = 0.418970
v[4][23] = 0.632589
v[4][24] = -0.075869
v[4][25] = -0.131967
v[4][26] = -0.971440
v[4][27] = -0.983940
v[4][28] = 0.945909
v[4][29] = 0.887734
v[4][30] = -0.345000
v[4][31] = 0.585002
v[4][32] = -0.022545
v[4][33] = -0.911390
v[4][34] = 0.264545
v[4][35] = 0.207076
v[4][36] = 0.330115
v[4][37] = 0.711049
v[4][38] = 0.282453
v[4][39] = 0.438658
v[4][40] = 0.496494
v[4][41] = 0.496655
v[4][42] = -0.445241
v[4][43] = 0.521630
v[4][44] = 0.864772
v[4][45] = -0.769407
v[4][46] = -0.269281
v[4][47] = 0.895205
v[4][48] = 0.708258
v[4][49] = -0.314430
v[4][50] = -0.242372
v[5][0] = 0.458073
v[5][1] = 0.833548
v[5][2] = -0.561887
v[5][3] = 0.371248
v[5][4] = -0.429628
v[5][5] = 0.241972
v[5][6] = 0.475801
v[5][7] = -0.071172
v[5][8] = 0.819796
v[5][9] = -0.682288
v[5][10] = 0.617242
